,wdpaid,en_name,column,value
0,2010,Ngorongoro Conservation Area,biodiv_value,nan -> Low Concern
1,2010,Ngorongoro Conservation Area,biodiv_trend,nan -> Data Deficient
2,17761,Kilimanjaro National Park,biodiv_value,Data Deficient -> Low Concern
3,17761,Kilimanjaro National Park,biodiv_trend,Data Deficient -> Deteriorating
4,902487,Wadi Al-Hitan (Whale Valley),outlook,Good -> Good with some concerns
5,67727,Aïr and Ténéré Natural Reserves,potential_threat,Data Deficient -> High Threat
6,67727,Aïr and Ténéré Natural Reserves,prot_mgmt,Serious Concern -> Some Concern
7,67727,Aïr and Ténéré Natural Reserves,language,1 -> 2
8,61608,Rwenzori Mountains National Park,prot_mgmt,Effective -> Some Concern
9,4322,Ichkeul National Park,language,2 -> 1
10,26653,Tsingy de Bemaraha Strict Nature Reserve,outlook,Good -> Good with some concerns
11,26653,Tsingy de Bemaraha Strict Nature Reserve,overall_threat,Low Threat -> High Threat
12,26653,Tsingy de Bemaraha Strict Nature Reserve,current_threat,Low Threat -> High Threat
13,4328,Kahuzi-Biega National Park,wh_trend,Data Deficient -> Deteriorating
14,902347,Cape Floral Region Protected Areas,outlook,Good with some concerns -> Significant Concern
15,902347,Cape Floral Region Protected Areas,prot_mgmt,Effective -> Some Concern
16,902347,Cape Floral Region Protected Areas,wh_trend,Stable -> Deteriorating
17,168242,East Rennell,outlook,Critical -> Significant Concern
18,168242,East Rennell,wh_trend,Deteriorating -> Data Deficient
19,900630,Cerrado Protected Areas: Chapada dos Veadeiros and Emas National Parks,prot_mgmt,Serious Concern -> Some Concern
20,903130,Jeju Volcanic Island and Lava Tubes,potential_threat,Very Low Threat -> Low Threat
21,903130,Jeju Volcanic Island and Lava Tubes,biodiv_value,nan -> Good
22,903130,Jeju Volcanic Island and Lava Tubes,biodiv_trend,nan -> Stable
23,145586,Lake Turkana National Parks,wh_trend,Data Deficient -> Deteriorating
24,903062,Rainforests of the Atsinanana,language,1 -> 2
25,555542337,Wadi Rum Protected Area,prot_mgmt,Effective -> Some Concern
